

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 15 19:21:10 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18855 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  4335  0217                     	;# 
  4336  0217                     	;# 
  4337  0218                     	;# 
  4338  0218                     	;# 
  4339  0219                     	;# 
  4340  021A                     	;# 
  4341  021B                     	;# 
  4342  021B                     	;# 
  4343  021C                     	;# 
  4344  021C                     	;# 
  4345  021D                     	;# 
  4346  021D                     	;# 
  4347  021E                     	;# 
  4348  021F                     	;# 
  4349  028C                     	;# 
  4350  028C                     	;# 
  4351  028D                     	;# 
  4352  028D                     	;# 
  4353  028E                     	;# 
  4354  028F                     	;# 
  4355  0290                     	;# 
  4356  0290                     	;# 
  4357  0291                     	;# 
  4358  0292                     	;# 
  4359  0292                     	;# 
  4360  0293                     	;# 
  4361  0293                     	;# 
  4362  0294                     	;# 
  4363  0295                     	;# 
  4364  0296                     	;# 
  4365  0296                     	;# 
  4366  0297                     	;# 
  4367  0298                     	;# 
  4368  0298                     	;# 
  4369  0299                     	;# 
  4370  0299                     	;# 
  4371  029A                     	;# 
  4372  029B                     	;# 
  4373  029C                     	;# 
  4374  029C                     	;# 
  4375  029D                     	;# 
  4376  030C                     	;# 
  4377  030C                     	;# 
  4378  030D                     	;# 
  4379  030E                     	;# 
  4380  030F                     	;# 
  4381  0310                     	;# 
  4382  0310                     	;# 
  4383  0311                     	;# 
  4384  0312                     	;# 
  4385  0313                     	;# 
  4386  0314                     	;# 
  4387  0314                     	;# 
  4388  0315                     	;# 
  4389  0316                     	;# 
  4390  0317                     	;# 
  4391  0318                     	;# 
  4392  0318                     	;# 
  4393  0319                     	;# 
  4394  031A                     	;# 
  4395  031B                     	;# 
  4396  031C                     	;# 
  4397  031C                     	;# 
  4398  031D                     	;# 
  4399  031E                     	;# 
  4400  031F                     	;# 
  4401  038C                     	;# 
  4402  038C                     	;# 
  4403  038D                     	;# 
  4404  038E                     	;# 
  4405  0390                     	;# 
  4406  0390                     	;# 
  4407  0391                     	;# 
  4408  0392                     	;# 
  4409  040C                     	;# 
  4410  040D                     	;# 
  4411  040E                     	;# 
  4412  040F                     	;# 
  4413  0410                     	;# 
  4414  0411                     	;# 
  4415  0416                     	;# 
  4416  0416                     	;# 
  4417  0417                     	;# 
  4418  0418                     	;# 
  4419  0418                     	;# 
  4420  0419                     	;# 
  4421  041A                     	;# 
  4422  041A                     	;# 
  4423  041B                     	;# 
  4424  041C                     	;# 
  4425  041C                     	;# 
  4426  041D                     	;# 
  4427  041E                     	;# 
  4428  041F                     	;# 
  4429  048C                     	;# 
  4430  048C                     	;# 
  4431  048D                     	;# 
  4432  048E                     	;# 
  4433  048F                     	;# 
  4434  048F                     	;# 
  4435  0490                     	;# 
  4436  0491                     	;# 
  4437  0492                     	;# 
  4438  0492                     	;# 
  4439  0493                     	;# 
  4440  0494                     	;# 
  4441  0495                     	;# 
  4442  0495                     	;# 
  4443  0496                     	;# 
  4444  0497                     	;# 
  4445  0498                     	;# 
  4446  0499                     	;# 
  4447  049A                     	;# 
  4448  049B                     	;# 
  4449  049C                     	;# 
  4450  049D                     	;# 
  4451  050C                     	;# 
  4452  050C                     	;# 
  4453  050D                     	;# 
  4454  050E                     	;# 
  4455  050F                     	;# 
  4456  050F                     	;# 
  4457  0510                     	;# 
  4458  0511                     	;# 
  4459  0512                     	;# 
  4460  0512                     	;# 
  4461  0513                     	;# 
  4462  0514                     	;# 
  4463  0515                     	;# 
  4464  0515                     	;# 
  4465  0516                     	;# 
  4466  0517                     	;# 
  4467  0518                     	;# 
  4468  0519                     	;# 
  4469  051A                     	;# 
  4470  051B                     	;# 
  4471  051C                     	;# 
  4472  051D                     	;# 
  4473  058C                     	;# 
  4474  058C                     	;# 
  4475  058D                     	;# 
  4476  058E                     	;# 
  4477  058F                     	;# 
  4478  058F                     	;# 
  4479  0590                     	;# 
  4480  0591                     	;# 
  4481  0592                     	;# 
  4482  0593                     	;# 
  4483  060C                     	;# 
  4484  060D                     	;# 
  4485  060E                     	;# 
  4486  060F                     	;# 
  4487  0610                     	;# 
  4488  0611                     	;# 
  4489  0612                     	;# 
  4490  0613                     	;# 
  4491  0614                     	;# 
  4492  0616                     	;# 
  4493  0617                     	;# 
  4494  0618                     	;# 
  4495  0619                     	;# 
  4496  061A                     	;# 
  4497  061B                     	;# 
  4498  061C                     	;# 
  4499  061D                     	;# 
  4500  061E                     	;# 
  4501  068C                     	;# 
  4502  068D                     	;# 
  4503  068E                     	;# 
  4504  068F                     	;# 
  4505  0690                     	;# 
  4506  0691                     	;# 
  4507  0692                     	;# 
  4508  0693                     	;# 
  4509  0694                     	;# 
  4510  070C                     	;# 
  4511  070D                     	;# 
  4512  070E                     	;# 
  4513  070F                     	;# 
  4514  0710                     	;# 
  4515  0711                     	;# 
  4516  0712                     	;# 
  4517  0713                     	;# 
  4518  0714                     	;# 
  4519  0716                     	;# 
  4520  0717                     	;# 
  4521  0718                     	;# 
  4522  0719                     	;# 
  4523  071A                     	;# 
  4524  071B                     	;# 
  4525  071C                     	;# 
  4526  071D                     	;# 
  4527  071E                     	;# 
  4528  0796                     	;# 
  4529  0797                     	;# 
  4530  0798                     	;# 
  4531  0799                     	;# 
  4532  079A                     	;# 
  4533  079B                     	;# 
  4534  080C                     	;# 
  4535  080D                     	;# 
  4536  080E                     	;# 
  4537  080F                     	;# 
  4538  0810                     	;# 
  4539  0811                     	;# 
  4540  0812                     	;# 
  4541  0813                     	;# 
  4542  0814                     	;# 
  4543  081A                     	;# 
  4544  081B                     	;# 
  4545  081C                     	;# 
  4546  081D                     	;# 
  4547  081E                     	;# 
  4548  081F                     	;# 
  4549  088C                     	;# 
  4550  088D                     	;# 
  4551  088E                     	;# 
  4552  088F                     	;# 
  4553  0890                     	;# 
  4554  0891                     	;# 
  4555  0892                     	;# 
  4556  0893                     	;# 
  4557  0895                     	;# 
  4558  0896                     	;# 
  4559  0897                     	;# 
  4560  0898                     	;# 
  4561  0899                     	;# 
  4562  089A                     	;# 
  4563  089B                     	;# 
  4564  090C                     	;# 
  4565  090E                     	;# 
  4566  090F                     	;# 
  4567  091F                     	;# 
  4568  091F                     	;# 
  4569  098F                     	;# 
  4570  098F                     	;# 
  4571  0990                     	;# 
  4572  0991                     	;# 
  4573  0992                     	;# 
  4574  0993                     	;# 
  4575  0994                     	;# 
  4576  0995                     	;# 
  4577  0996                     	;# 
  4578  0997                     	;# 
  4579  0E0F                     	;# 
  4580  0E10                     	;# 
  4581  0E11                     	;# 
  4582  0E12                     	;# 
  4583  0E13                     	;# 
  4584  0E14                     	;# 
  4585  0E15                     	;# 
  4586  0E16                     	;# 
  4587  0E17                     	;# 
  4588  0E18                     	;# 
  4589  0E19                     	;# 
  4590  0E1A                     	;# 
  4591  0E1B                     	;# 
  4592  0E1C                     	;# 
  4593  0E1D                     	;# 
  4594  0E1E                     	;# 
  4595  0E1F                     	;# 
  4596  0E20                     	;# 
  4597  0E21                     	;# 
  4598  0E22                     	;# 
  4599  0E23                     	;# 
  4600  0E24                     	;# 
  4601  0E25                     	;# 
  4602  0E26                     	;# 
  4603  0E27                     	;# 
  4604  0E28                     	;# 
  4605  0E29                     	;# 
  4606  0E2A                     	;# 
  4607  0E2B                     	;# 
  4608  0E2C                     	;# 
  4609  0E2D                     	;# 
  4610  0E2E                     	;# 
  4611  0E2F                     	;# 
  4612  0E30                     	;# 
  4613  0E31                     	;# 
  4614  0E32                     	;# 
  4615  0E33                     	;# 
  4616  0E34                     	;# 
  4617  0E35                     	;# 
  4618  0E36                     	;# 
  4619  0E37                     	;# 
  4620  0E8F                     	;# 
  4621  0E90                     	;# 
  4622  0E91                     	;# 
  4623  0E92                     	;# 
  4624  0E93                     	;# 
  4625  0E94                     	;# 
  4626  0E95                     	;# 
  4627  0E96                     	;# 
  4628  0E97                     	;# 
  4629  0E9C                     	;# 
  4630  0E9D                     	;# 
  4631  0E9E                     	;# 
  4632  0EA1                     	;# 
  4633  0EA2                     	;# 
  4634  0EA3                     	;# 
  4635  0EA4                     	;# 
  4636  0EA5                     	;# 
  4637  0EA9                     	;# 
  4638  0EAA                     	;# 
  4639  0EAB                     	;# 
  4640  0EAC                     	;# 
  4641  0EB1                     	;# 
  4642  0EB2                     	;# 
  4643  0EB3                     	;# 
  4644  0EB8                     	;# 
  4645  0EB9                     	;# 
  4646  0EBA                     	;# 
  4647  0EBB                     	;# 
  4648  0EBC                     	;# 
  4649  0EBD                     	;# 
  4650  0EBE                     	;# 
  4651  0EC3                     	;# 
  4652  0EC5                     	;# 
  4653  0EC6                     	;# 
  4654  0EC7                     	;# 
  4655  0EC8                     	;# 
  4656  0EC9                     	;# 
  4657  0ECA                     	;# 
  4658  0ECB                     	;# 
  4659  0ECC                     	;# 
  4660  0F10                     	;# 
  4661  0F11                     	;# 
  4662  0F12                     	;# 
  4663  0F13                     	;# 
  4664  0F14                     	;# 
  4665  0F15                     	;# 
  4666  0F16                     	;# 
  4667  0F17                     	;# 
  4668  0F18                     	;# 
  4669  0F19                     	;# 
  4670  0F1A                     	;# 
  4671  0F1B                     	;# 
  4672  0F1C                     	;# 
  4673  0F1D                     	;# 
  4674  0F1E                     	;# 
  4675  0F1F                     	;# 
  4676  0F20                     	;# 
  4677  0F21                     	;# 
  4678  0F22                     	;# 
  4679  0F23                     	;# 
  4680  0F24                     	;# 
  4681  0F25                     	;# 
  4682  0F26                     	;# 
  4683  0F27                     	;# 
  4684  0F38                     	;# 
  4685  0F39                     	;# 
  4686  0F3A                     	;# 
  4687  0F3B                     	;# 
  4688  0F3C                     	;# 
  4689  0F3D                     	;# 
  4690  0F3E                     	;# 
  4691  0F3F                     	;# 
  4692  0F40                     	;# 
  4693  0F41                     	;# 
  4694  0F43                     	;# 
  4695  0F44                     	;# 
  4696  0F45                     	;# 
  4697  0F46                     	;# 
  4698  0F47                     	;# 
  4699  0F48                     	;# 
  4700  0F49                     	;# 
  4701  0F4A                     	;# 
  4702  0F4B                     	;# 
  4703  0F4C                     	;# 
  4704  0F4E                     	;# 
  4705  0F4F                     	;# 
  4706  0F50                     	;# 
  4707  0F51                     	;# 
  4708  0F52                     	;# 
  4709  0F53                     	;# 
  4710  0F54                     	;# 
  4711  0F55                     	;# 
  4712  0F56                     	;# 
  4713  0F57                     	;# 
  4714  0F65                     	;# 
  4715  0F68                     	;# 
  4716  0F69                     	;# 
  4717  0F6A                     	;# 
  4718  0F6B                     	;# 
  4719  0FE4                     	;# 
  4720  0FE5                     	;# 
  4721  0FE6                     	;# 
  4722  0FE7                     	;# 
  4723  0FE8                     	;# 
  4724  0FE9                     	;# 
  4725  0FEA                     	;# 
  4726  0FEB                     	;# 
  4727  0FED                     	;# 
  4728  0FEE                     	;# 
  4729  0FEF                     	;# 
  4730                           
  4731                           	psect	idataBANK0
  4732  05B9                     __pidataBANK0:	
  4733                           
  4734                           ;initializer for trigger_clear@F11894
  4735  05B9  3400               	retlw	0
  4736  05BA  34FF               	retlw	255
  4737  05BB  3400               	retlw	0
  4738                           
  4739                           ;initializer for trigger_warning@F11890
  4740  05BC  34FF               	retlw	255
  4741  05BD  34FF               	retlw	255
  4742  05BE  3400               	retlw	0
  4743                           
  4744                           ;initializer for trigger_danger@F11885
  4745  05BF  34FF               	retlw	255
  4746  05C0  3400               	retlw	0
  4747  05C1  3400               	retlw	0
  4748                           
  4749                           	psect	nvBANK0
  4750  0035                     __pnvBANK0:	
  4751  0035                     _timer1ReloadVal:	
  4752  0035                     	ds	2
  4753  0018                     _LATCbits	set	24
  4754  0013                     _TRISC	set	19
  4755  0012                     _TRISB	set	18
  4756  0011                     _TRISA	set	17
  4757  0018                     _LATC	set	24
  4758  0017                     _LATB	set	23
  4759  0016                     _LATA	set	22
  4760  018F                     _SSP1STATbits	set	399
  4761  018C                     _SSP1BUF	set	396
  4762  0190                     _SSP1CON1bits	set	400
  4763  018D                     _SSP1ADD	set	397
  4764  0190                     _SSP1CON1	set	400
  4765  018F                     _SSP1STAT	set	399
  4766  020F                     _T1GCONbits	set	527
  4767  020E                     _T1CONbits	set	526
  4768  020E                     _T1CON	set	526
  4769  020C                     _TMR1L	set	524
  4770  020D                     _TMR1H	set	525
  4771  0211                     _T1CLK	set	529
  4772  0210                     _T1GATE	set	528
  4773  020F                     _T1GCON	set	527
  4774  021F                     _CCPTMRS1bits	set	543
  4775  0293                     _PR4	set	659
  4776  0292                     _TMR4	set	658
  4777  0294                     _T4CONbits	set	660
  4778  0297                     _T4RSTbits	set	663
  4779  0295                     _T4HLTbits	set	661
  4780  0294                     _T4CON	set	660
  4781  0292                     _T4TMR	set	658
  4782  0293                     _T4PR	set	659
  4783  0297                     _T4RST	set	663
  4784  0295                     _T4HLT	set	661
  4785  0296                     _T4CLKCON	set	662
  4786  0299                     _PR6	set	665
  4787  0298                     _TMR6	set	664
  4788  029A                     _T6CONbits	set	666
  4789  029D                     _T6RSTbits	set	669
  4790  029B                     _T6HLTbits	set	667
  4791  029A                     _T6CON	set	666
  4792  0298                     _T6TMR	set	664
  4793  0299                     _T6PR	set	665
  4794  029D                     _T6RST	set	669
  4795  029B                     _T6HLT	set	667
  4796  029C                     _T6CLKCON	set	668
  4797  0390                     _PWM7DCL	set	912
  4798  0391                     _PWM7DCH	set	913
  4799  0392                     _PWM7CON	set	914
  4800  0710                     _PIR4bits	set	1808
  4801  3888                     _TMR1GIF	set	14472
  4802  079B                     _PMD5	set	1947
  4803  079A                     _PMD4	set	1946
  4804  0799                     _PMD3	set	1945
  4805  0798                     _PMD2	set	1944
  4806  0797                     _PMD1	set	1943
  4807  0796                     _PMD0	set	1942
  4808  0892                     _OSCTUNE	set	2194
  4809  0893                     _OSCFRQ	set	2195
  4810  0891                     _OSCEN	set	2193
  4811  088F                     _OSCCON3	set	2191
  4812  088D                     _OSCCON1	set	2189
  4813  0EC6                     _SSP1DATPPS	set	3782
  4814  0EC5                     _SSP1CLKPPS	set	3781
  4815  0E93                     _T1GPPS	set	3731
  4816  0F27                     _RC7PPS	set	3879
  4817  0F1D                     _RB5PPS	set	3869
  4818  0F23                     _RC3PPS	set	3875
  4819  0F51                     _SLRCONC	set	3921
  4820  0F46                     _SLRCONB	set	3910
  4821  0F3B                     _SLRCONA	set	3899
  4822  0F50                     _ODCONC	set	3920
  4823  0F45                     _ODCONB	set	3909
  4824  0F3A                     _ODCONA	set	3898
  4825  0F4F                     _WPUC	set	3919
  4826  0F39                     _WPUA	set	3897
  4827  0F44                     _WPUB	set	3908
  4828  0F65                     _WPUE	set	3941
  4829  0F38                     _ANSELA	set	3896
  4830  0F43                     _ANSELB	set	3907
  4831  0F4E                     _ANSELC	set	3918
  4832                           
  4833                           ; #config settings
  4834  0000                     
  4835                           	psect	cinit
  4836  07F2                     start_initialization:	
  4837  07F2                     __initialization:	
  4838                           
  4839                           ; Initialize objects allocated to BANK0
  4840  07F2  30B9               	movlw	low __pidataBANK0
  4841  07F3  0084               	movwf	4
  4842  07F4  3085               	movlw	(high __pidataBANK0)| (0+128)
  4843  07F5  0085               	movwf	5
  4844  07F6  302C               	movlw	low __pdataBANK0
  4845  07F7  0086               	movwf	6
  4846  07F8  3000               	movlw	high __pdataBANK0
  4847  07F9  0087               	movwf	7
  4848  07FA  3009               	movlw	9
  4849  07FB  3185  2599         	fcall	init_ram
  4850  07FD                     end_of_initialization:	
  4851                           ;End of C runtime variable initialization code
  4852                           
  4853  07FD                     __end_of__initialization:	
  4854  07FD  0020               	movlb	0
  4855  07FE  3187  2F2C         	ljmp	_main	;jump to C main() function
  4856                           
  4857                           	psect	dataBANK0
  4858  002C                     __pdataBANK0:	
  4859  002C                     trigger_clear@F11894:	
  4860  002C                     	ds	3
  4861  002F                     trigger_warning@F11890:	
  4862  002F                     	ds	3
  4863  0032                     trigger_danger@F11885:	
  4864  0032                     	ds	3
  4865                           
  4866                           	psect	inittext
  4867  0599                     init_ram:	
  4868  0599  00FE               	movwf	126
  4869  059A                     initloop:	
  4870  059A  0012               	moviw fsr0++
  4871  059B  001E               	movwi fsr1++
  4872  059C  0BFE               	decfsz	126,f
  4873  059D  2D9A               	goto	initloop
  4874  059E  3400               	retlw	0
  4875                           
  4876                           	psect	cstackCOMMON
  4877  0070                     __pcstackCOMMON:	
  4878  0070                     ?_PMD_Initialize:	
  4879  0070                     ??_PMD_Initialize:	
  4880                           ; 1 bytes @ 0x0
  4881                           
  4882  0070                     ?_PIN_MANAGER_Initialize:	
  4883                           ; 1 bytes @ 0x0
  4884                           
  4885  0070                     ??_PIN_MANAGER_Initialize:	
  4886                           ; 1 bytes @ 0x0
  4887                           
  4888  0070                     ?_OSCILLATOR_Initialize:	
  4889                           ; 1 bytes @ 0x0
  4890                           
  4891  0070                     ??_OSCILLATOR_Initialize:	
  4892                           ; 1 bytes @ 0x0
  4893                           
  4894  0070                     ?_SPI1_Initialize:	
  4895                           ; 1 bytes @ 0x0
  4896                           
  4897  0070                     ??_SPI1_Initialize:	
  4898                           ; 1 bytes @ 0x0
  4899                           
  4900  0070                     ?_TMR1_Initialize:	
  4901                           ; 1 bytes @ 0x0
  4902                           
  4903  0070                     ??_TMR1_Initialize:	
  4904                           ; 1 bytes @ 0x0
  4905                           
  4906  0070                     ?_TMR6_Initialize:	
  4907                           ; 1 bytes @ 0x0
  4908                           
  4909  0070                     ??_TMR6_Initialize:	
  4910                           ; 1 bytes @ 0x0
  4911                           
  4912  0070                     ?_TMR4_Initialize:	
  4913                           ; 1 bytes @ 0x0
  4914                           
  4915  0070                     ??_TMR4_Initialize:	
  4916                           ; 1 bytes @ 0x0
  4917                           
  4918  0070                     ?_PWM7_Initialize:	
  4919                           ; 1 bytes @ 0x0
  4920                           
  4921  0070                     ??_PWM7_Initialize:	
  4922                           ; 1 bytes @ 0x0
  4923                           
  4924  0070                     ?_SYSTEM_Initialize:	
  4925                           ; 1 bytes @ 0x0
  4926                           
  4927  0070                     ??_SYSTEM_Initialize:	
  4928                           ; 1 bytes @ 0x0
  4929                           
  4930  0070                     ?_TMR1_WriteTimer:	
  4931                           ; 1 bytes @ 0x0
  4932                           
  4933  0070                     ?_TMR1_StartSinglePulseAcquisition:	
  4934                           ; 1 bytes @ 0x0
  4935                           
  4936  0070                     ??_TMR1_StartSinglePulseAcquisition:	
  4937                           ; 1 bytes @ 0x0
  4938                           
  4939  0070                     ?_send_pulse:	
  4940                           ; 1 bytes @ 0x0
  4941                           
  4942  0070                     ??_send_pulse:	
  4943                           ; 1 bytes @ 0x0
  4944                           
  4945  0070                     ?_NeoPixel_Stream:	
  4946                           ; 1 bytes @ 0x0
  4947                           
  4948  0070                     ?_trigger_danger:	
  4949                           ; 1 bytes @ 0x0
  4950                           
  4951  0070                     ?_trigger_clear:	
  4952                           ; 1 bytes @ 0x0
  4953                           
  4954  0070                     ?_main:	
  4955                           ; 1 bytes @ 0x0
  4956                           
  4957  0070                     ?_TMR1_ReadTimer:	
  4958                           ; 1 bytes @ 0x0
  4959                           
  4960  0070                     ?___wmul:	
  4961                           ; 2 bytes @ 0x0
  4962                           
  4963  0070                     NeoPixel_Stream@count:	
  4964                           ; 2 bytes @ 0x0
  4965                           
  4966  0070                     TMR1_WriteTimer@timerVal:	
  4967                           ; 1 bytes @ 0x0
  4968                           
  4969  0070                     ___wmul@multiplier:	
  4970                           ; 2 bytes @ 0x0
  4971                           
  4972                           
  4973                           ; 2 bytes @ 0x0
  4974  0070                     	ds	1
  4975  0071                     ??_NeoPixel_Stream:	
  4976                           
  4977                           ; 1 bytes @ 0x1
  4978  0071                     	ds	1
  4979  0072                     ??_TMR1_ReadTimer:	
  4980  0072                     ??_TMR1_WriteTimer:	
  4981                           ; 1 bytes @ 0x2
  4982                           
  4983  0072                     _NeoPixel_Stream$1073:	
  4984                           ; 1 bytes @ 0x2
  4985                           
  4986  0072                     ___wmul@multiplicand:	
  4987                           ; 2 bytes @ 0x2
  4988                           
  4989                           
  4990                           ; 2 bytes @ 0x2
  4991  0072                     	ds	2
  4992  0074                     ??___wmul:	
  4993  0074                     NeoPixel_Stream@data:	
  4994                           ; 1 bytes @ 0x4
  4995                           
  4996  0074                     ___wmul@product:	
  4997                           ; 1 bytes @ 0x4
  4998                           
  4999                           
  5000                           ; 2 bytes @ 0x4
  5001  0074                     	ds	1
  5002  0075                     NeoPixel_Stream@bitCount:	
  5003                           
  5004                           ; 1 bytes @ 0x5
  5005  0075                     	ds	1
  5006  0076                     ?_PWM7_LoadDutyValue:	
  5007  0076                     NeoPixel_Stream@p:	
  5008                           ; 1 bytes @ 0x6
  5009                           
  5010  0076                     PWM7_LoadDutyValue@dutyValue:	
  5011                           ; 1 bytes @ 0x6
  5012                           
  5013                           
  5014                           ; 2 bytes @ 0x6
  5015  0076                     	ds	1
  5016  0077                     TMR1_ReadTimer@readVal:	
  5017                           
  5018                           ; 2 bytes @ 0x7
  5019  0077                     	ds	1
  5020  0078                     ??_PWM7_LoadDutyValue:	
  5021                           
  5022                           ; 1 bytes @ 0x8
  5023  0078                     	ds	1
  5024  0079                     TMR1_ReadTimer@readValHigh:	
  5025                           
  5026                           ; 1 bytes @ 0x9
  5027  0079                     	ds	1
  5028  007A                     ??_trigger_danger:	
  5029  007A                     ?_trigger_warning:	
  5030                           ; 1 bytes @ 0xA
  5031                           
  5032  007A                     ??_trigger_clear:	
  5033                           ; 1 bytes @ 0xA
  5034                           
  5035  007A                     TMR1_ReadTimer@readValLow:	
  5036                           ; 1 bytes @ 0xA
  5037                           
  5038  007A                     trigger_warning@distance:	
  5039                           ; 1 bytes @ 0xA
  5040                           
  5041  007A                     trigger_danger@color:	
  5042                           ; 2 bytes @ 0xA
  5043                           
  5044  007A                     trigger_clear@color:	
  5045                           ; 3 bytes @ 0xA
  5046                           
  5047                           
  5048                           ; 3 bytes @ 0xA
  5049  007A                     	ds	1
  5050  007B                     ??___lwdiv:	
  5051                           
  5052                           ; 1 bytes @ 0xB
  5053  007B                     	ds	1
  5054  007C                     ??_trigger_warning:	
  5055                           
  5056                           ; 1 bytes @ 0xC
  5057  007C                     	ds	2
  5058                           
  5059                           	psect	cstackBANK0
  5060  0020                     __pcstackBANK0:	
  5061  0020                     ?___lwdiv:	
  5062  0020                     ___lwdiv@divisor:	
  5063                           ; 2 bytes @ 0x0
  5064                           
  5065  0020                     trigger_warning@color:	
  5066                           ; 2 bytes @ 0x0
  5067                           
  5068                           
  5069                           ; 3 bytes @ 0x0
  5070  0020                     	ds	2
  5071  0022                     ___lwdiv@dividend:	
  5072                           
  5073                           ; 2 bytes @ 0x2
  5074  0022                     	ds	1
  5075  0023                     trigger_warning@i:	
  5076                           
  5077                           ; 2 bytes @ 0x3
  5078  0023                     	ds	1
  5079  0024                     ___lwdiv@quotient:	
  5080                           
  5081                           ; 2 bytes @ 0x4
  5082  0024                     	ds	1
  5083  0025                     trigger_warning@yellow_warning:	
  5084                           
  5085                           ; 1 bytes @ 0x5
  5086  0025                     	ds	1
  5087  0026                     ___lwdiv@counter:	
  5088                           
  5089                           ; 1 bytes @ 0x6
  5090  0026                     	ds	1
  5091  0027                     ??_main:	
  5092                           
  5093                           ; 1 bytes @ 0x7
  5094  0027                     	ds	1
  5095  0028                     main@yellow_warning:	
  5096                           
  5097                           ; 2 bytes @ 0x8
  5098  0028                     	ds	2
  5099  002A                     main@distance:	
  5100                           
  5101                           ; 2 bytes @ 0xA
  5102  002A                     	ds	2
  5103                           
  5104                           	psect	maintext
  5105  072C                     __pmaintext:	
  5106 ;;
  5107 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  5108 ;;
  5109 ;; *************** function _main *****************
  5110 ;; Defined at:
  5111 ;;		line 99 in file "main.c"
  5112 ;; Parameters:    Size  Location     Type
  5113 ;;		None
  5114 ;; Auto vars:     Size  Location     Type
